-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/build/relbot_launch
-- Install configuration: ""
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch//launch
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch//launch/relbot_system_joystick.launch.py
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch//launch/relbot_sequence_controller.launch.py
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch//launch/relbot_to_turtle.launch.py
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch//launch/relbot_system.launch.py
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/ament_index/resource_index/package_run_dependencies/relbot_launch
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/ament_index/resource_index/parent_prefix_path/relbot_launch
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/environment/ament_prefix_path.sh
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/environment/ament_prefix_path.dsv
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/environment/path.sh
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/environment/path.dsv
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/local_setup.bash
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/local_setup.sh
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/local_setup.zsh
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/local_setup.dsv
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/package.dsv
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/ament_index/resource_index/packages/relbot_launch
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/cmake/relbot_launchConfig.cmake
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/cmake/relbot_launchConfig-version.cmake
-- Installing: /home/raghav742/SDfR/Assignments/assignment5/ros2_ws/src/install/relbot_launch/share/relbot_launch/package.xml
